
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 45/50:  55%|█████▍    | 273/497 [00:07<00:05, 38.40it/s]
Epoch 45/50:  56%|█████▌    | 277/497 [00:07<00:05, 38.46it/s]
Epoch 45/50:  57%|█████▋    | 281/497 [00:07<00:05, 38.41it/s]
Epoch 45/50:  57%|█████▋    | 285/497 [00:07<00:05, 38.40it/s]
Epoch 45/50:  58%|█████▊    | 289/497 [00:07<00:05, 38.36it/s]
Epoch 45/50:  59%|█████▉    | 293/497 [00:07<00:05, 38.37it/s]
Epoch 45/50:  60%|█████▉    | 297/497 [00:08<00:05, 38.41it/s]
Epoch 45/50:  61%|██████    | 301/497 [00:08<00:05, 38.38it/s]
Epoch 45/50:  61%|██████▏   | 305/497 [00:08<00:05, 38.33it/s]
Epoch 45/50:  62%|██████▏   | 309/497 [00:08<00:04, 38.22it/s]
Epoch 45/50:  63%|██████▎   | 313/497 [00:08<00:04, 38.21it/s]
Epoch 45/50:  64%|██████▍   | 317/497 [00:08<00:04, 38.36it/s]
Epoch 45/50:  65%|██████▍   | 321/497 [00:08<00:04, 38.36it/s]
Epoch 45/50:  65%|██████▌   | 325/497 [00:08<00:04, 38.39it/s]
Epoch 45/50:  66%|██████▌   | 329/497 [00:08<00:04, 38.41it/s]
Epoch 45/50:  67%|██████▋   | 333/497 [00:09<00:04, 38.43it/s]
Epoch 45/50:  68%|██████▊   | 337/497 [00:09<00:04, 38.32it/s]
Epoch 45/50:  69%|██████▊   | 341/497 [00:09<00:04, 38.41it/s]
Epoch 45/50:  69%|██████▉   | 345/497 [00:09<00:03, 38.32it/s]
Epoch 45/50:  70%|███████   | 349/497 [00:09<00:03, 38.34it/s]
Epoch 45/50:  71%|███████   | 353/497 [00:09<00:03, 38.28it/s]
Epoch 45/50:  72%|███████▏  | 357/497 [00:09<00:03, 38.26it/s]
Epoch 45/50:  73%|███████▎  | 361/497 [00:09<00:03, 38.37it/s]
Epoch 45/50:  73%|███████▎  | 365/497 [00:09<00:03, 38.24it/s]
Epoch 45/50:  74%|███████▍  | 369/497 [00:09<00:03, 38.17it/s]
Epoch 45/50:  75%|███████▌  | 373/497 [00:10<00:03, 38.25it/s]
Epoch 45/50:  76%|███████▌  | 377/497 [00:10<00:03, 38.24it/s]
Epoch 45/50:  77%|███████▋  | 381/497 [00:10<00:03, 38.23it/s]
Epoch 45/50:  77%|███████▋  | 385/497 [00:10<00:02, 38.24it/s]
Epoch 45/50:  78%|███████▊  | 389/497 [00:10<00:02, 38.18it/s]
Epoch 45/50:  79%|███████▉  | 393/497 [00:10<00:02, 38.21it/s]
Epoch 45/50:  80%|███████▉  | 397/497 [00:10<00:02, 38.30it/s]
Epoch 45/50:  81%|████████  | 401/497 [00:10<00:02, 38.37it/s]
Epoch 45/50:  81%|████████▏ | 405/497 [00:10<00:02, 38.34it/s]
Epoch 45/50:  82%|████████▏ | 409/497 [00:11<00:02, 38.34it/s]
Epoch 45/50:  83%|████████▎ | 413/497 [00:11<00:02, 38.33it/s]
Epoch 45/50:  84%|████████▍ | 417/497 [00:11<00:02, 38.31it/s]
Epoch 45/50:  85%|████████▍ | 421/497 [00:11<00:01, 38.07it/s]
Epoch 45/50:  86%|████████▌ | 425/497 [00:11<00:01, 38.16it/s]
Epoch 45/50:  86%|████████▋ | 429/497 [00:11<00:01, 38.03it/s]
Epoch 45/50:  87%|████████▋ | 433/497 [00:11<00:01, 38.09it/s]
Epoch 45/50:  88%|████████▊ | 437/497 [00:11<00:01, 38.16it/s]
Epoch 45/50:  89%|████████▊ | 441/497 [00:11<00:01, 38.28it/s]
Epoch 45/50:  90%|████████▉ | 445/497 [00:11<00:01, 38.24it/s]
Epoch 45/50:  90%|█████████ | 449/497 [00:12<00:01, 38.30it/s]
Epoch 45/50:  91%|█████████ | 453/497 [00:12<00:01, 38.31it/s]
Epoch 45/50:  92%|█████████▏| 457/497 [00:12<00:01, 38.20it/s]
Epoch 45/50:  93%|█████████▎| 461/497 [00:12<00:00, 38.12it/s]
Epoch 45/50:  94%|█████████▎| 465/497 [00:12<00:00, 38.13it/s]
Epoch 45/50:  94%|█████████▍| 469/497 [00:12<00:00, 38.00it/s]
Epoch 45/50:  95%|█████████▌| 473/497 [00:12<00:00, 38.09it/s]
Epoch 45/50:  96%|█████████▌| 477/497 [00:12<00:00, 38.17it/s]
Epoch 45/50:  97%|█████████▋| 481/497 [00:12<00:00, 38.17it/s]
Epoch 45/50:  98%|█████████▊| 485/497 [00:12<00:00, 38.18it/s]
Epoch 45/50:  98%|█████████▊| 489/497 [00:13<00:00, 37.93it/s]
Epoch 45/50:  99%|█████████▉| 493/497 [00:13<00:00, 38.10it/s]
Epoch 45/50: 100%|██████████| 497/497 [00:13<00:00, 38.28it/s]
Epoch 45/50: 100%|██████████| 497/497 [00:13<00:00, 37.10it/s]
Epoch 45/50 - Donor Loss: 0.1802 - Adv Loss: 0.1598 - Accuracy: 0.9388

Epoch 46/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 46/50:   0%|          | 1/497 [00:00<03:51,  2.14it/s]
Epoch 46/50:   2%|▏         | 9/497 [00:00<00:25, 19.37it/s]
Epoch 46/50:   3%|▎         | 14/497 [00:00<00:19, 25.20it/s]
Epoch 46/50:   4%|▎         | 18/497 [00:00<00:16, 28.50it/s]
Epoch 46/50:   4%|▍         | 22/497 [00:00<00:15, 31.09it/s]
Epoch 46/50:   5%|▌         | 26/497 [00:01<00:14, 33.10it/s]
Epoch 46/50:   6%|▌         | 30/497 [00:01<00:13, 34.61it/s]
Epoch 46/50:   7%|▋         | 34/497 [00:01<00:12, 35.73it/s]
Epoch 46/50:   8%|▊         | 38/497 [00:01<00:12, 36.54it/s]
Epoch 46/50:   8%|▊         | 42/497 [00:01<00:12, 37.07it/s]
Epoch 46/50:   9%|▉         | 46/497 [00:01<00:12, 37.50it/s]
Epoch 46/50:  10%|█         | 50/497 [00:01<00:11, 37.78it/s]
Epoch 46/50:  11%|█         | 54/497 [00:01<00:11, 37.83it/s]
Epoch 46/50:  12%|█▏        | 58/497 [00:01<00:11, 37.91it/s]
Epoch 46/50:  12%|█▏        | 62/497 [00:01<00:11, 38.07it/s]
Epoch 46/50:  13%|█▎        | 66/497 [00:02<00:11, 38.01it/s]
Epoch 46/50:  14%|█▍        | 70/497 [00:02<00:11, 38.06it/s]
Epoch 46/50:  15%|█▍        | 74/497 [00:02<00:11, 38.08it/s]
Epoch 46/50:  16%|█▌        | 78/497 [00:02<00:10, 38.17it/s]
Epoch 46/50:  16%|█▋        | 82/497 [00:02<00:10, 38.25it/s]
Epoch 46/50:  17%|█▋        | 86/497 [00:02<00:10, 38.33it/s]
Epoch 46/50:  18%|█▊        | 90/497 [00:02<00:10, 38.36it/s]
Epoch 46/50:  19%|█▉        | 94/497 [00:02<00:10, 38.24it/s]
Epoch 46/50:  20%|█▉        | 98/497 [00:02<00:10, 38.20it/s]
Epoch 46/50:  21%|██        | 102/497 [00:03<00:10, 38.37it/s]
Epoch 46/50:  21%|██▏       | 106/497 [00:03<00:10, 38.38it/s]
Epoch 46/50:  22%|██▏       | 110/497 [00:03<00:10, 38.30it/s]
Epoch 46/50:  23%|██▎       | 114/497 [00:03<00:09, 38.37it/s]
Epoch 46/50:  24%|██▎       | 118/497 [00:03<00:09, 38.51it/s]
Epoch 46/50:  25%|██▍       | 122/497 [00:03<00:09, 38.49it/s]
Epoch 46/50:  25%|██▌       | 126/497 [00:03<00:09, 38.41it/s]
Epoch 46/50:  26%|██▌       | 130/497 [00:03<00:09, 38.16it/s]
Epoch 46/50:  27%|██▋       | 134/497 [00:03<00:09, 38.21it/s]
Epoch 46/50:  28%|██▊       | 138/497 [00:03<00:09, 38.14it/s]
Epoch 46/50:  29%|██▊       | 142/497 [00:04<00:09, 38.09it/s]
Epoch 46/50:  29%|██▉       | 146/497 [00:04<00:09, 38.22it/s]
Epoch 46/50:  30%|███       | 150/497 [00:04<00:09, 38.30it/s]
Epoch 46/50:  31%|███       | 154/497 [00:04<00:08, 38.32it/s]
Epoch 46/50:  32%|███▏      | 158/497 [00:04<00:08, 38.42it/s]
Epoch 46/50:  33%|███▎      | 162/497 [00:04<00:08, 38.30it/s]
Epoch 46/50:  33%|███▎      | 166/497 [00:04<00:08, 38.41it/s]
Epoch 46/50:  34%|███▍      | 170/497 [00:04<00:08, 38.40it/s]
Epoch 46/50:  35%|███▌      | 174/497 [00:04<00:08, 38.48it/s]
Epoch 46/50:  36%|███▌      | 178/497 [00:04<00:08, 38.40it/s]
Epoch 46/50:  37%|███▋      | 182/497 [00:05<00:08, 38.63it/s]
Epoch 46/50:  37%|███▋      | 186/497 [00:05<00:08, 38.57it/s]
Epoch 46/50:  38%|███▊      | 190/497 [00:05<00:07, 38.46it/s]
Epoch 46/50:  39%|███▉      | 194/497 [00:05<00:07, 38.41it/s]
Epoch 46/50:  40%|███▉      | 198/497 [00:05<00:07, 38.34it/s]
Epoch 46/50:  41%|████      | 202/497 [00:05<00:07, 38.39it/s]
Epoch 46/50:  41%|████▏     | 206/497 [00:05<00:07, 38.48it/s]
Epoch 46/50:  42%|████▏     | 210/497 [00:05<00:07, 38.41it/s]
Epoch 46/50:  43%|████▎     | 214/497 [00:05<00:07, 38.52it/s]
Epoch 46/50:  44%|████▍     | 218/497 [00:06<00:07, 38.54it/s]
Epoch 46/50:  45%|████▍     | 222/497 [00:06<00:07, 38.43it/s]
Epoch 46/50:  45%|████▌     | 226/497 [00:06<00:07, 38.36it/s]
Epoch 46/50:  46%|████▋     | 230/497 [00:06<00:06, 38.43it/s]
Epoch 46/50:  47%|████▋     | 234/497 [00:06<00:06, 38.54it/s]
Epoch 46/50:  48%|████▊     | 238/497 [00:06<00:06, 38.50it/s]
Epoch 46/50:  49%|████▊     | 242/497 [00:06<00:06, 38.23it/s]
Epoch 46/50:  49%|████▉     | 246/497 [00:06<00:06, 38.29it/s]
Epoch 46/50:  50%|█████     | 250/497 [00:06<00:06, 38.25it/s]
Epoch 46/50:  51%|█████     | 254/497 [00:06<00:06, 38.30it/s]
Epoch 46/50:  52%|█████▏    | 258/497 [00:07<00:06, 38.40it/s]
Epoch 46/50:  53%|█████▎    | 262/497 [00:07<00:06, 38.50it/s]
Epoch 46/50:  54%|█████▎    | 266/497 [00:07<00:05, 38.58it/s]
Epoch 46/50:  54%|█████▍    | 270/497 [00:07<00:05, 38.46it/s]
Epoch 46/50:  55%|█████▌    | 274/497 [00:07<00:05, 38.87it/s]
Epoch 46/50:  56%|█████▌    | 278/497 [00:07<00:05, 38.71it/s]
Epoch 46/50:  57%|█████▋    | 282/497 [00:07<00:05, 38.69it/s]
Epoch 46/50:  58%|█████▊    | 286/497 [00:07<00:05, 38.71it/s]
Epoch 46/50:  58%|█████▊    | 290/497 [00:07<00:05, 38.53it/s]
Epoch 46/50:  59%|█████▉    | 294/497 [00:08<00:05, 38.48it/s]
Epoch 46/50:  60%|█████▉    | 298/497 [00:08<00:05, 38.54it/s]
Epoch 46/50:  61%|██████    | 302/497 [00:08<00:05, 38.41it/s]
Epoch 46/50:  62%|██████▏   | 306/497 [00:08<00:04, 38.52it/s]
Epoch 46/50:  62%|██████▏   | 310/497 [00:08<00:04, 38.43it/s]
Epoch 46/50:  63%|██████▎   | 314/497 [00:08<00:04, 38.37it/s]
Epoch 46/50:  64%|██████▍   | 318/497 [00:08<00:04, 38.45it/s]
Epoch 46/50:  65%|██████▍   | 322/497 [00:08<00:04, 38.56it/s]
Epoch 46/50:  66%|██████▌   | 326/497 [00:08<00:04, 38.47it/s]
Epoch 46/50:  66%|██████▋   | 330/497 [00:08<00:04, 38.45it/s]
Epoch 46/50:  67%|██████▋   | 334/497 [00:09<00:04, 38.48it/s]
Epoch 46/50:  68%|██████▊   | 338/497 [00:09<00:04, 38.56it/s]
Epoch 46/50:  69%|██████▉   | 342/497 [00:09<00:04, 38.58it/s]
Epoch 46/50:  70%|██████▉   | 346/497 [00:09<00:03, 38.47it/s]
Epoch 46/50:  70%|███████   | 350/497 [00:09<00:03, 38.44it/s]
Epoch 46/50:  71%|███████   | 354/497 [00:09<00:03, 38.45it/s]
Epoch 46/50:  72%|███████▏  | 358/497 [00:09<00:03, 38.42it/s]
Epoch 46/50:  73%|███████▎  | 362/497 [00:09<00:03, 38.41it/s]
Epoch 46/50:  74%|███████▎  | 366/497 [00:09<00:03, 38.43it/s]
Epoch 46/50:  74%|███████▍  | 370/497 [00:09<00:03, 38.36it/s]
Epoch 46/50:  75%|███████▌  | 374/497 [00:10<00:03, 38.47it/s]
Epoch 46/50:  76%|███████▌  | 378/497 [00:10<00:03, 38.45it/s]
Epoch 46/50:  77%|███████▋  | 382/497 [00:10<00:02, 38.51it/s]
Epoch 46/50:  78%|███████▊  | 386/497 [00:10<00:02, 38.37it/s]
Epoch 46/50:  78%|███████▊  | 390/497 [00:10<00:02, 38.37it/s]
Epoch 46/50:  79%|███████▉  | 394/497 [00:10<00:02, 38.48it/s]
Epoch 46/50:  80%|████████  | 398/497 [00:10<00:02, 38.55it/s]
Epoch 46/50:  81%|████████  | 402/497 [00:10<00:02, 38.49it/s]
Epoch 46/50:  82%|████████▏ | 406/497 [00:10<00:02, 38.54it/s]
Epoch 46/50:  82%|████████▏ | 410/497 [00:11<00:02, 38.44it/s]
Epoch 46/50:  83%|████████▎ | 414/497 [00:11<00:02, 38.45it/s]
Epoch 46/50:  84%|████████▍ | 418/497 [00:11<00:02, 38.42it/s]
Epoch 46/50:  85%|████████▍ | 422/497 [00:11<00:01, 38.42it/s]
Epoch 46/50:  86%|████████▌ | 426/497 [00:11<00:01, 38.27it/s]
Epoch 46/50:  87%|████████▋ | 430/497 [00:11<00:01, 38.26it/s]
Epoch 46/50:  87%|████████▋ | 434/497 [00:11<00:01, 38.21it/s]
Epoch 46/50:  88%|████████▊ | 438/497 [00:11<00:01, 38.23it/s]
Epoch 46/50:  89%|████████▉ | 442/497 [00:11<00:01, 38.42it/s]
Epoch 46/50:  90%|████████▉ | 446/497 [00:11<00:01, 38.32it/s]
Epoch 46/50:  91%|█████████ | 450/497 [00:12<00:01, 38.40it/s]
Epoch 46/50:  91%|█████████▏| 454/497 [00:12<00:01, 38.52it/s]
Epoch 46/50:  92%|█████████▏| 458/497 [00:12<00:01, 38.48it/s]
Epoch 46/50:  93%|█████████▎| 462/497 [00:12<00:00, 38.35it/s]
Epoch 46/50:  94%|█████████▍| 466/497 [00:12<00:00, 38.44it/s]
Epoch 46/50:  95%|█████████▍| 470/497 [00:12<00:00, 38.48it/s]
Epoch 46/50:  95%|█████████▌| 474/497 [00:12<00:00, 38.59it/s]
Epoch 46/50:  96%|█████████▌| 478/497 [00:12<00:00, 38.57it/s]
Epoch 46/50:  97%|█████████▋| 482/497 [00:12<00:00, 38.57it/s]
Epoch 46/50:  98%|█████████▊| 486/497 [00:13<00:00, 38.46it/s]
Epoch 46/50:  99%|█████████▊| 490/497 [00:13<00:00, 38.35it/s]
Epoch 46/50:  99%|█████████▉| 494/497 [00:13<00:00, 38.56it/s]
Epoch 46/50: 100%|██████████| 497/497 [00:13<00:00, 37.18it/s]
Epoch 46/50 - Donor Loss: 0.1783 - Adv Loss: 0.1590 - Accuracy: 0.9400

Epoch 47/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 47/50:   0%|          | 1/497 [00:00<02:51,  2.89it/s]
Epoch 47/50:   2%|▏         | 8/497 [00:00<00:22, 21.83it/s]
Epoch 47/50:   2%|▏         | 12/497 [00:00<00:18, 26.76it/s]
Epoch 47/50:   3%|▎         | 16/497 [00:00<00:15, 30.19it/s]
Epoch 47/50:   4%|▍         | 20/497 [00:00<00:14, 32.67it/s]
Epoch 47/50:   5%|▍         | 24/497 [00:00<00:13, 34.40it/s]
Epoch 47/50:   6%|▌         | 28/497 [00:00<00:13, 35.44it/s]
Epoch 47/50:   6%|▋         | 32/497 [00:01<00:12, 36.34it/s]
Epoch 47/50:   7%|▋         | 36/497 [00:01<00:12, 36.87it/s]
Epoch 47/50:   8%|▊         | 40/497 [00:01<00:12, 37.27it/s]
Epoch 47/50:   9%|▉         | 44/497 [00:01<00:12, 37.54it/s]
Epoch 47/50:  10%|▉         | 48/497 [00:01<00:11, 37.59it/s]
Epoch 47/50:  10%|█         | 52/497 [00:01<00:11, 37.76it/s]
Epoch 47/50:  11%|█▏        | 56/497 [00:01<00:11, 37.98it/s]
Epoch 47/50:  12%|█▏        | 60/497 [00:01<00:11, 38.08it/s]
Epoch 47/50:  13%|█▎        | 64/497 [00:01<00:11, 38.18it/s]
Epoch 47/50:  14%|█▎        | 68/497 [00:02<00:11, 38.14it/s]
Epoch 47/50:  14%|█▍        | 72/497 [00:02<00:11, 38.19it/s]
Epoch 47/50:  15%|█▌        | 76/497 [00:02<00:11, 38.16it/s]
Epoch 47/50:  16%|█▌        | 80/497 [00:02<00:10, 38.15it/s]
Epoch 47/50:  17%|█▋        | 84/497 [00:02<00:10, 38.14it/s]
Epoch 47/50:  18%|█▊        | 88/497 [00:02<00:10, 38.15it/s]
Epoch 47/50:  19%|█▊        | 92/497 [00:02<00:10, 38.09it/s]
Epoch 47/50:  19%|█▉        | 96/497 [00:02<00:10, 38.11it/s]
Epoch 47/50:  20%|██        | 100/497 [00:02<00:10, 38.13it/s]
Epoch 47/50:  21%|██        | 104/497 [00:02<00:10, 38.12it/s]
Epoch 47/50:  22%|██▏       | 108/497 [00:03<00:10, 38.06it/s]
Epoch 47/50:  23%|██▎       | 112/497 [00:03<00:10, 38.00it/s]
Epoch 47/50:  23%|██▎       | 116/497 [00:03<00:10, 38.01it/s]
Epoch 47/50:  24%|██▍       | 120/497 [00:03<00:09, 38.05it/s]
Epoch 47/50:  25%|██▍       | 124/497 [00:03<00:09, 38.02it/s]
Epoch 47/50:  26%|██▌       | 128/497 [00:03<00:09, 38.04it/s]
Epoch 47/50:  27%|██▋       | 132/497 [00:03<00:09, 37.97it/s]
Epoch 47/50:  27%|██▋       | 136/497 [00:03<00:09, 37.89it/s]
Epoch 47/50:  28%|██▊       | 140/497 [00:03<00:09, 37.92it/s]
Epoch 47/50:  29%|██▉       | 144/497 [00:04<00:09, 38.01it/s]
Epoch 47/50:  30%|██▉       | 148/497 [00:04<00:09, 38.03it/s]
Epoch 47/50:  31%|███       | 152/497 [00:04<00:09, 38.08it/s]
Epoch 47/50:  31%|███▏      | 156/497 [00:04<00:08, 38.07it/s]
Epoch 47/50:  32%|███▏      | 160/497 [00:04<00:08, 38.10it/s]
Epoch 47/50:  33%|███▎      | 164/497 [00:04<00:08, 38.06it/s]
Epoch 47/50:  34%|███▍      | 168/497 [00:04<00:08, 38.10it/s]
Epoch 47/50:  35%|███▍      | 172/497 [00:04<00:08, 38.08it/s]
Epoch 47/50:  35%|███▌      | 176/497 [00:04<00:08, 38.06it/s]
Epoch 47/50:  36%|███▌      | 180/497 [00:04<00:08, 38.10it/s]
Epoch 47/50:  37%|███▋      | 184/497 [00:05<00:08, 38.10it/s]
Epoch 47/50:  38%|███▊      | 188/497 [00:05<00:08, 37.97it/s]
Epoch 47/50:  39%|███▊      | 192/497 [00:05<00:08, 38.00it/s]
Epoch 47/50:  39%|███▉      | 196/497 [00:05<00:07, 38.08it/s]
Epoch 47/50:  40%|████      | 200/497 [00:05<00:07, 38.13it/s]
Epoch 47/50:  41%|████      | 204/497 [00:05<00:07, 37.86it/s]
Epoch 47/50:  42%|████▏     | 208/497 [00:05<00:07, 37.76it/s]
Epoch 47/50:  43%|████▎     | 212/497 [00:05<00:07, 37.68it/s]
Epoch 47/50:  43%|████▎     | 216/497 [00:05<00:07, 37.79it/s]
Epoch 47/50:  44%|████▍     | 220/497 [00:06<00:07, 37.74it/s]
Epoch 47/50:  45%|████▌     | 224/497 [00:06<00:07, 37.80it/s]
Epoch 47/50:  46%|████▌     | 228/497 [00:06<00:07, 37.84it/s]
Epoch 47/50:  47%|████▋     | 232/497 [00:06<00:07, 37.82it/s]
Epoch 47/50:  47%|████▋     | 236/497 [00:06<00:06, 37.86it/s]
Epoch 47/50:  48%|████▊     | 240/497 [00:06<00:06, 37.81it/s]
Epoch 47/50:  49%|████▉     | 244/497 [00:06<00:06, 37.84it/s]
Epoch 47/50:  50%|████▉     | 248/497 [00:06<00:06, 37.80it/s]
Epoch 47/50:  51%|█████     | 252/497 [00:06<00:06, 37.68it/s]
Epoch 47/50:  52%|█████▏    | 256/497 [00:06<00:06, 37.68it/s]
Epoch 47/50:  52%|█████▏    | 260/497 [00:07<00:06, 37.73it/s]
Epoch 47/50:  53%|█████▎    | 264/497 [00:07<00:06, 37.70it/s]
Epoch 47/50:  54%|█████▍    | 268/497 [00:07<00:06, 37.71it/s]
Epoch 47/50:  55%|█████▍    | 272/497 [00:07<00:05, 37.79it/s]
Epoch 47/50:  56%|█████▌    | 276/497 [00:07<00:05, 37.82it/s]
Epoch 47/50:  56%|█████▋    | 280/497 [00:07<00:05, 37.80it/s]
Epoch 47/50:  57%|█████▋    | 284/497 [00:07<00:05, 37.73it/s]
Epoch 47/50:  58%|█████▊    | 288/497 [00:07<00:05, 37.59it/s]
Epoch 47/50:  59%|█████▉    | 292/497 [00:07<00:05, 37.50it/s]
Epoch 47/50:  60%|█████▉    | 296/497 [00:08<00:05, 37.63it/s]
Epoch 47/50:  60%|██████    | 300/497 [00:08<00:05, 37.59it/s]
Epoch 47/50:  61%|██████    | 304/497 [00:08<00:05, 37.64it/s]
Epoch 47/50:  62%|██████▏   | 308/497 [00:08<00:05, 37.70it/s]
Epoch 47/50:  63%|██████▎   | 312/497 [00:08<00:04, 37.73it/s]
Epoch 47/50:  64%|██████▎   | 316/497 [00:08<00:04, 37.72it/s]
Epoch 47/50:  64%|██████▍   | 320/497 [00:08<00:04, 37.76it/s]
Epoch 47/50:  65%|██████▌   | 324/497 [00:08<00:04, 38.10it/s]
Epoch 47/50:  66%|██████▌   | 328/497 [00:08<00:04, 38.10it/s]
Epoch 47/50:  67%|██████▋   | 332/497 [00:08<00:04, 38.07it/s]
Epoch 47/50:  68%|██████▊   | 336/497 [00:09<00:04, 37.96it/s]
Epoch 47/50:  68%|██████▊   | 340/497 [00:09<00:04, 37.88it/s]
Epoch 47/50:  69%|██████▉   | 344/497 [00:09<00:04, 37.48it/s]
Epoch 47/50:  70%|███████   | 348/497 [00:09<00:03, 37.53it/s]
Epoch 47/50:  71%|███████   | 352/497 [00:09<00:03, 37.61it/s]
Epoch 47/50:  72%|███████▏  | 356/497 [00:09<00:03, 37.61it/s]
Epoch 47/50:  72%|███████▏  | 360/497 [00:09<00:03, 37.65it/s]
Epoch 47/50:  73%|███████▎  | 364/497 [00:09<00:03, 37.55it/s]
Epoch 47/50:  74%|███████▍  | 368/497 [00:09<00:03, 37.80it/s]
Epoch 47/50:  75%|███████▍  | 372/497 [00:10<00:03, 37.86it/s]
Epoch 47/50:  76%|███████▌  | 376/497 [00:10<00:03, 37.70it/s]
Epoch 47/50:  76%|███████▋  | 380/497 [00:10<00:03, 37.88it/s]
Epoch 47/50:  77%|███████▋  | 384/497 [00:10<00:03, 37.55it/s]
Epoch 47/50:  78%|███████▊  | 388/497 [00:10<00:02, 37.67it/s]
Epoch 47/50:  79%|███████▉  | 392/497 [00:10<00:02, 37.49it/s]
Epoch 47/50:  80%|███████▉  | 396/497 [00:10<00:02, 37.57it/s]
Epoch 47/50:  80%|████████  | 400/497 [00:10<00:02, 37.56it/s]
Epoch 47/50:  81%|████████▏ | 404/497 [00:10<00:02, 37.42it/s]
Epoch 47/50:  82%|████████▏ | 408/497 [00:11<00:02, 37.54it/s]
Epoch 47/50:  83%|████████▎ | 412/497 [00:11<00:02, 37.62it/s]
Epoch 47/50:  84%|████████▎ | 416/497 [00:11<00:02, 37.71it/s]
Epoch 47/50:  85%|████████▍ | 420/497 [00:11<00:02, 37.76it/s]
Epoch 47/50:  85%|████████▌ | 424/497 [00:11<00:01, 37.82it/s]
Epoch 47/50:  86%|████████▌ | 428/497 [00:11<00:01, 37.84it/s]
Epoch 47/50:  87%|████████▋ | 432/497 [00:11<00:01, 37.81it/s]
Epoch 47/50:  88%|████████▊ | 436/497 [00:11<00:01, 37.77it/s]
Epoch 47/50:  89%|████████▊ | 440/497 [00:11<00:01, 37.84it/s]
Epoch 47/50:  89%|████████▉ | 444/497 [00:11<00:01, 37.90it/s]
Epoch 47/50:  90%|█████████ | 448/497 [00:12<00:01, 37.93it/s]
Epoch 47/50:  91%|█████████ | 452/497 [00:12<00:01, 37.86it/s]
Epoch 47/50:  92%|█████████▏| 456/497 [00:12<00:01, 37.86it/s]
Epoch 47/50:  93%|█████████▎| 460/497 [00:12<00:00, 37.89it/s]
Epoch 47/50:  93%|█████████▎| 464/497 [00:12<00:00, 37.89it/s]
Epoch 47/50:  94%|█████████▍| 468/497 [00:12<00:00, 37.92it/s]
Epoch 47/50:  95%|█████████▍| 472/497 [00:12<00:00, 37.94it/s]
Epoch 47/50:  96%|█████████▌| 476/497 [00:12<00:00, 38.00it/s]
Epoch 47/50:  97%|█████████▋| 480/497 [00:12<00:00, 38.06it/s]
Epoch 47/50:  97%|█████████▋| 484/497 [00:13<00:00, 38.08it/s]
Epoch 47/50:  98%|█████████▊| 488/497 [00:13<00:00, 38.04it/s]
Epoch 47/50:  99%|█████████▉| 492/497 [00:13<00:00, 37.95it/s]
Epoch 47/50: 100%|█████████▉| 496/497 [00:13<00:00, 38.20it/s]
Epoch 47/50: 100%|██████████| 497/497 [00:13<00:00, 36.98it/s]
Epoch 47/50 - Donor Loss: 0.1675 - Adv Loss: 0.1527 - Accuracy: 0.9443

Epoch 48/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 48/50:   0%|          | 1/497 [00:00<03:08,  2.63it/s]
Epoch 48/50:   2%|▏         | 8/497 [00:00<00:23, 20.96it/s]
Epoch 48/50:   3%|▎         | 13/497 [00:00<00:17, 27.10it/s]
Epoch 48/50:   4%|▎         | 18/497 [00:00<00:15, 30.56it/s]
Epoch 48/50:   4%|▍         | 22/497 [00:00<00:14, 32.49it/s]
Epoch 48/50:   5%|▌         | 26/497 [00:00<00:13, 34.00it/s]
Epoch 48/50:   6%|▌         | 30/497 [00:01<00:13, 35.08it/s]
Epoch 48/50:   7%|▋         | 34/497 [00:01<00:12, 35.64it/s]
Epoch 48/50:   8%|▊         | 38/497 [00:01<00:12, 36.16it/s]
Epoch 48/50:   8%|▊         | 42/497 [00:01<00:12, 36.52it/s]
Epoch 48/50:   9%|▉         | 46/497 [00:01<00:12, 36.80it/s]
Epoch 48/50:  10%|█         | 50/497 [00:01<00:12, 36.95it/s]
Epoch 48/50:  11%|█         | 54/497 [00:01<00:11, 37.19it/s]
Epoch 48/50:  12%|█▏        | 58/497 [00:01<00:11, 37.27it/s]
Epoch 48/50:  12%|█▏        | 62/497 [00:01<00:11, 37.33it/s]
Epoch 48/50:  13%|█▎        | 66/497 [00:02<00:11, 37.34it/s]
Epoch 48/50:  14%|█▍        | 70/497 [00:02<00:11, 37.37it/s]
Epoch 48/50:  15%|█▍        | 74/497 [00:02<00:11, 37.36it/s]
Epoch 48/50:  16%|█▌        | 78/497 [00:02<00:11, 37.36it/s]
Epoch 48/50:  16%|█▋        | 82/497 [00:02<00:11, 37.48it/s]
Epoch 48/50:  17%|█▋        | 86/497 [00:02<00:10, 37.52it/s]
Epoch 48/50:  18%|█▊        | 90/497 [00:02<00:10, 37.75it/s]
